// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 10.47 sec and exited with 0
// ***** Done, took 00:00:12 (12.93 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  161: 2097152 op, 657254300.00 ns, 313.4033 ns/op
WorkloadActual  162: 2097152 op, 637243600.00 ns, 303.8614 ns/op
WorkloadActual  163: 2097152 op, 641411400.00 ns, 305.8488 ns/op
WorkloadActual  164: 2097152 op, 641232900.00 ns, 305.7637 ns/op
WorkloadActual  165: 2097152 op, 651432200.00 ns, 310.6271 ns/op
WorkloadActual  166: 2097152 op, 787467800.00 ns, 375.4939 ns/op
WorkloadActual  167: 2097152 op, 848592200.00 ns, 404.6403 ns/op
WorkloadActual  168: 2097152 op, 905139100.00 ns, 431.6040 ns/op
WorkloadActual  169: 2097152 op, 998925300.00 ns, 476.3247 ns/op
WorkloadActual  170: 2097152 op, 853053100.00 ns, 406.7674 ns/op
WorkloadActual  171: 2097152 op, 737299500.00 ns, 351.5718 ns/op
WorkloadActual  172: 2097152 op, 702849300.00 ns, 335.1447 ns/op
WorkloadActual  173: 2097152 op, 701088700.00 ns, 334.3051 ns/op
WorkloadActual  174: 2097152 op, 683798300.00 ns, 326.0604 ns/op
WorkloadActual  175: 2097152 op, 646688900.00 ns, 308.3653 ns/op
WorkloadActual  176: 2097152 op, 640156300.00 ns, 305.2503 ns/op
WorkloadActual  177: 2097152 op, 656411900.00 ns, 313.0016 ns/op
WorkloadActual  178: 2097152 op, 649136000.00 ns, 309.5322 ns/op
WorkloadActual  179: 2097152 op, 704038600.00 ns, 335.7118 ns/op
WorkloadActual  180: 2097152 op, 627264800.00 ns, 299.1032 ns/op
WorkloadActual  181: 2097152 op, 636303700.00 ns, 303.4132 ns/op
WorkloadActual  182: 2097152 op, 636978900.00 ns, 303.7352 ns/op
WorkloadActual  183: 2097152 op, 623773600.00 ns, 297.4384 ns/op
WorkloadActual  184: 2097152 op, 637106400.00 ns, 303.7960 ns/op
WorkloadActual  185: 2097152 op, 626739300.00 ns, 298.8526 ns/op
WorkloadActual  186: 2097152 op, 635582100.00 ns, 303.0692 ns/op
WorkloadActual  187: 2097152 op, 626873800.00 ns, 298.9167 ns/op
WorkloadActual  188: 2097152 op, 625565200.00 ns, 298.2927 ns/op
WorkloadActual  189: 2097152 op, 661577000.00 ns, 315.4645 ns/op
WorkloadActual  190: 2097152 op, 632738300.00 ns, 301.7131 ns/op
WorkloadActual  191: 2097152 op, 615570700.00 ns, 293.5270 ns/op
WorkloadActual  192: 2097152 op, 627919500.00 ns, 299.4153 ns/op
WorkloadActual  193: 2097152 op, 614581800.00 ns, 293.0554 ns/op
WorkloadActual  194: 2097152 op, 681060900.00 ns, 324.7551 ns/op
WorkloadActual  195: 2097152 op, 705102800.00 ns, 336.2192 ns/op
WorkloadActual  196: 2097152 op, 634771100.00 ns, 302.6824 ns/op
WorkloadActual  197: 2097152 op, 670329900.00 ns, 319.6382 ns/op
WorkloadActual  198: 2097152 op, 638510100.00 ns, 304.4653 ns/op
WorkloadActual  199: 2097152 op, 608540800.00 ns, 290.1749 ns/op
WorkloadActual  200: 2097152 op, 613764900.00 ns, 292.6659 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 657312900.00 ns, 313.4312 ns/op
WorkloadResult   2: 2097152 op, 817285200.00 ns, 389.7120 ns/op
WorkloadResult   3: 2097152 op, 712164300.00 ns, 339.5864 ns/op
WorkloadResult   4: 2097152 op, 780706300.00 ns, 372.2698 ns/op
WorkloadResult   5: 2097152 op, 764953800.00 ns, 364.7584 ns/op
WorkloadResult   6: 2097152 op, 779292900.00 ns, 371.5958 ns/op
WorkloadResult   7: 2097152 op, 785883100.00 ns, 374.7383 ns/op
WorkloadResult   8: 2097152 op, 715128100.00 ns, 340.9997 ns/op
WorkloadResult   9: 2097152 op, 778099300.00 ns, 371.0267 ns/op
WorkloadResult  10: 2097152 op, 808837000.00 ns, 385.6835 ns/op
WorkloadResult  11: 2097152 op, 750591900.00 ns, 357.9101 ns/op
WorkloadResult  12: 2097152 op, 700743000.00 ns, 334.1403 ns/op
WorkloadResult  13: 2097152 op, 641376300.00 ns, 305.8321 ns/op
WorkloadResult  14: 2097152 op, 646474100.00 ns, 308.2629 ns/op
WorkloadResult  15: 2097152 op, 655549900.00 ns, 312.5906 ns/op
WorkloadResult  16: 2097152 op, 706353500.00 ns, 336.8156 ns/op
WorkloadResult  17: 2097152 op, 815624100.00 ns, 388.9199 ns/op
WorkloadResult  18: 2097152 op, 790546400.00 ns, 376.9619 ns/op
WorkloadResult  19: 2097152 op, 802543000.00 ns, 382.6823 ns/op
WorkloadResult  20: 2097152 op, 713763600.00 ns, 340.3490 ns/op
WorkloadResult  21: 2097152 op, 745495600.00 ns, 355.4800 ns/op
WorkloadResult  22: 2097152 op, 733383200.00 ns, 349.7044 ns/op
WorkloadResult  23: 2097152 op, 658186900.00 ns, 313.8480 ns/op
WorkloadResult  24: 2097152 op, 797696900.00 ns, 380.3715 ns/op
WorkloadResult  25: 2097152 op, 691782200.00 ns, 329.8675 ns/op
WorkloadResult  26: 2097152 op, 730303100.00 ns, 348.2357 ns/op
WorkloadResult  27: 2097152 op, 804527100.00 ns, 383.6284 ns/op
WorkloadResult  28: 2097152 op, 762778900.00 ns, 363.7213 ns/op
WorkloadResult  29: 2097152 op, 737067200.00 ns, 351.4610 ns/op
WorkloadResult  30: 2097152 op, 813637200.00 ns, 387.9725 ns/op
WorkloadResult  31: 2097152 op, 675009700.00 ns, 321.8697 ns/op
WorkloadResult  32: 2097152 op, 694817800.00 ns, 331.3149 ns/op
WorkloadResult  33: 2097152 op, 678234900.00 ns, 323.4076 ns/op
WorkloadResult  34: 2097152 op, 636838500.00 ns, 303.6683 ns/op
WorkloadResult  35: 2097152 op, 615510500.00 ns, 293.4983 ns/op
WorkloadResult  36: 2097152 op, 659278100.00 ns, 314.3683 ns/op
WorkloadResult  37: 2097152 op, 700587400.00 ns, 334.0661 ns/op
WorkloadResult  38: 2097152 op, 651911600.00 ns, 310.8557 ns/op
WorkloadResult  39: 2097152 op, 675766500.00 ns, 322.2306 ns/op
WorkloadResult  40: 2097152 op, 680702600.00 ns, 324.5843 ns/op
WorkloadResult  41: 2097152 op, 655836500.00 ns, 312.7272 ns/op
WorkloadResult  42: 2097152 op, 642560700.00 ns, 306.3968 ns/op
WorkloadResult  43: 2097152 op, 639498900.00 ns, 304.9368 ns/op
WorkloadResult  44: 2097152 op, 621515800.00 ns, 296.3618 ns/op
WorkloadResult  45: 2097152 op, 632809400.00 ns, 301.7470 ns/op
WorkloadResult  46: 2097152 op, 637557300.00 ns, 304.0110 ns/op
WorkloadResult  47: 2097152 op, 730667700.00 ns, 348.4095 ns/op
WorkloadResult  48: 2097152 op, 664718200.00 ns, 316.9623 ns/op
WorkloadResult  49: 2097152 op, 638891700.00 ns, 304.6473 ns/op
WorkloadResult  50: 2097152 op, 613559100.00 ns, 292.5678 ns/op
WorkloadResult  51: 2097152 op, 634738200.00 ns, 302.6668 ns/op
WorkloadResult  52: 2097152 op, 638831000.00 ns, 304.6184 ns/op
WorkloadResult  53: 2097152 op, 672858000.00 ns, 320.8437 ns/op
WorkloadResult  54: 2097152 op, 713869900.00 ns, 340.3997 ns/op
WorkloadResult  55: 2097152 op, 647180400.00 ns, 308.5997 ns/op
WorkloadResult  56: 2097152 op, 626345600.00 ns, 298.6649 ns/op
WorkloadResult  57: 2097152 op, 631885600.00 ns, 301.3065 ns/op
WorkloadResult  58: 2097152 op, 623079100.00 ns, 297.1073 ns/op
WorkloadResult  59: 2097152 op, 669021300.00 ns, 319.0142 ns/op
WorkloadResult  60: 2097152 op, 643488300.00 ns, 306.8391 ns/op
WorkloadResult  61: 2097152 op, 697912800.00 ns, 332.7908 ns/op
WorkloadResult  62: 2097152 op, 647614700.00 ns, 308.8068 ns/op
WorkloadResult  63: 2097152 op, 639033000.00 ns, 304.7147 ns/op
WorkloadResult  64: 2097152 op, 613726600.00 ns, 292.6476 ns/op
WorkloadResult  65: 2097152 op, 622698800.00 ns, 296.9259 ns/op
WorkloadResult  66: 2097152 op, 620829900.00 ns, 296.0348 ns/op
WorkloadResult  67: 2097152 op, 627451500.00 ns, 299.1922 ns/op
WorkloadResult  68: 2097152 op, 673355900.00 ns, 321.0811 ns/op
WorkloadResult  69: 2097152 op, 687740200.00 ns, 327.9401 ns/op
WorkloadResult  70: 2097152 op, 656872600.00 ns, 313.2213 ns/op
WorkloadResult  71: 2097152 op, 607330300.00 ns, 289.5977 ns/op
WorkloadResult  72: 2097152 op, 617843400.00 ns, 294.6107 ns/op
WorkloadResult  73: 2097152 op, 609237500.00 ns, 290.5071 ns/op
WorkloadResult  74: 2097152 op, 657932200.00 ns, 313.7265 ns/op
WorkloadResult  75: 2097152 op, 634830800.00 ns, 302.7109 ns/op
WorkloadResult  76: 2097152 op, 619367800.00 ns, 295.3376 ns/op
WorkloadResult  77: 2097152 op, 609974800.00 ns, 290.8587 ns/op
WorkloadResult  78: 2097152 op, 617444200.00 ns, 294.4203 ns/op
WorkloadResult  79: 2097152 op, 618550600.00 ns, 294.9479 ns/op
WorkloadResult  80: 2097152 op, 610759600.00 ns, 291.2329 ns/op
WorkloadResult  81: 2097152 op, 615612800.00 ns, 293.5471 ns/op
WorkloadResult  82: 2097152 op, 613557600.00 ns, 292.5671 ns/op
WorkloadResult  83: 2097152 op, 611094600.00 ns, 291.3926 ns/op
WorkloadResult  84: 2097152 op, 627318200.00 ns, 299.1286 ns/op
WorkloadResult  85: 2097152 op, 625586100.00 ns, 298.3027 ns/op
WorkloadResult  86: 2097152 op, 616364600.00 ns, 293.9055 ns/op
WorkloadResult  87: 2097152 op, 601783900.00 ns, 286.9529 ns/op
WorkloadResult  88: 2097152 op, 593583600.00 ns, 283.0427 ns/op
WorkloadResult  89: 2097152 op, 796749100.00 ns, 379.9196 ns/op
WorkloadResult  90: 2097152 op, 747657100.00 ns, 356.5107 ns/op
WorkloadResult  91: 2097152 op, 649638900.00 ns, 309.7720 ns/op
WorkloadResult  92: 2097152 op, 604452600.00 ns, 288.2255 ns/op
WorkloadResult  93: 2097152 op, 618632600.00 ns, 294.9870 ns/op
WorkloadResult  94: 2097152 op, 652217800.00 ns, 311.0017 ns/op
WorkloadResult  95: 2097152 op, 617364300.00 ns, 294.3822 ns/op
WorkloadResult  96: 2097152 op, 607993000.00 ns, 289.9137 ns/op
WorkloadResult  97: 2097152 op, 655288000.00 ns, 312.4657 ns/op
WorkloadResult  98: 2097152 op, 636181300.00 ns, 303.3549 ns/op
WorkloadResult  99: 2097152 op, 638719700.00 ns, 304.5653 ns/op
WorkloadResult  100: 2097152 op, 624521500.00 ns, 297.7951 ns/op
WorkloadResult  101: 2097152 op, 678306200.00 ns, 323.4416 ns/op
WorkloadResult  102: 2097152 op, 635785500.00 ns, 303.1662 ns/op
WorkloadResult  103: 2097152 op, 607317600.00 ns, 289.5916 ns/op
WorkloadResult  104: 2097152 op, 613022800.00 ns, 292.3120 ns/op
WorkloadResult  105: 2097152 op, 598378100.00 ns, 285.3289 ns/op
WorkloadResult  106: 2097152 op, 592493800.00 ns, 282.5231 ns/op
WorkloadResult  107: 2097152 op, 595873200.00 ns, 284.1345 ns/op
WorkloadResult  108: 2097152 op, 660730100.00 ns, 315.0607 ns/op
WorkloadResult  109: 2097152 op, 627771400.00 ns, 299.3447 ns/op
WorkloadResult  110: 2097152 op, 608275400.00 ns, 290.0483 ns/op
WorkloadResult  111: 2097152 op, 604173300.00 ns, 288.0923 ns/op
WorkloadResult  112: 2097152 op, 605120900.00 ns, 288.5441 ns/op
WorkloadResult  113: 2097152 op, 609141100.00 ns, 290.4611 ns/op
WorkloadResult  114: 2097152 op, 639358000.00 ns, 304.8697 ns/op
WorkloadResult  115: 2097152 op, 692905800.00 ns, 330.4032 ns/op
WorkloadResult  116: 2097152 op, 640484500.00 ns, 305.4068 ns/op
WorkloadResult  117: 2097152 op, 643440800.00 ns, 306.8165 ns/op
WorkloadResult  118: 2097152 op, 616216000.00 ns, 293.8347 ns/op
WorkloadResult  119: 2097152 op, 609852300.00 ns, 290.8002 ns/op
WorkloadResult  120: 2097152 op, 640084000.00 ns, 305.2158 ns/op
WorkloadResult  121: 2097152 op, 606551800.00 ns, 289.2264 ns/op
WorkloadResult  122: 2097152 op, 619715700.00 ns, 295.5035 ns/op
WorkloadResult  123: 2097152 op, 589209600.00 ns, 280.9570 ns/op
WorkloadResult  124: 2097152 op, 627990100.00 ns, 299.4490 ns/op
WorkloadResult  125: 2097152 op, 622680000.00 ns, 296.9170 ns/op
WorkloadResult  126: 2097152 op, 630444500.00 ns, 300.6194 ns/op
WorkloadResult  127: 2097152 op, 616395000.00 ns, 293.9200 ns/op
WorkloadResult  128: 2097152 op, 612040000.00 ns, 291.8434 ns/op
WorkloadResult  129: 2097152 op, 601273100.00 ns, 286.7094 ns/op
WorkloadResult  130: 2097152 op, 644204700.00 ns, 307.1807 ns/op
WorkloadResult  131: 2097152 op, 633739600.00 ns, 302.1906 ns/op
WorkloadResult  132: 2097152 op, 614409600.00 ns, 292.9733 ns/op
WorkloadResult  133: 2097152 op, 637197900.00 ns, 303.8396 ns/op
WorkloadResult  134: 2097152 op, 681131300.00 ns, 324.7887 ns/op
WorkloadResult  135: 2097152 op, 621266400.00 ns, 296.2429 ns/op
WorkloadResult  136: 2097152 op, 612211300.00 ns, 291.9251 ns/op
WorkloadResult  137: 2097152 op, 618074200.00 ns, 294.7207 ns/op
WorkloadResult  138: 2097152 op, 618242900.00 ns, 294.8012 ns/op
WorkloadResult  139: 2097152 op, 617301800.00 ns, 294.3524 ns/op
WorkloadResult  140: 2097152 op, 618538800.00 ns, 294.9423 ns/op
WorkloadResult  141: 2097152 op, 631427100.00 ns, 301.0879 ns/op
WorkloadResult  142: 2097152 op, 609889000.00 ns, 290.8177 ns/op
WorkloadResult  143: 2097152 op, 618929100.00 ns, 295.1284 ns/op
WorkloadResult  144: 2097152 op, 623257700.00 ns, 297.1924 ns/op
WorkloadResult  145: 2097152 op, 635185600.00 ns, 302.8801 ns/op
WorkloadResult  146: 2097152 op, 662337800.00 ns, 315.8273 ns/op
WorkloadResult  147: 2097152 op, 651668900.00 ns, 310.7399 ns/op
WorkloadResult  148: 2097152 op, 631658200.00 ns, 301.1981 ns/op
WorkloadResult  149: 2097152 op, 635826000.00 ns, 303.1855 ns/op
WorkloadResult  150: 2097152 op, 635647500.00 ns, 303.1003 ns/op
WorkloadResult  151: 2097152 op, 645846800.00 ns, 307.9638 ns/op
WorkloadResult  152: 2097152 op, 781882400.00 ns, 372.8306 ns/op
WorkloadResult  153: 2097152 op, 731714100.00 ns, 348.9085 ns/op
WorkloadResult  154: 2097152 op, 697263900.00 ns, 332.4813 ns/op
WorkloadResult  155: 2097152 op, 695503300.00 ns, 331.6418 ns/op
WorkloadResult  156: 2097152 op, 678212900.00 ns, 323.3971 ns/op
WorkloadResult  157: 2097152 op, 641103500.00 ns, 305.7020 ns/op
WorkloadResult  158: 2097152 op, 634570900.00 ns, 302.5870 ns/op
WorkloadResult  159: 2097152 op, 650826500.00 ns, 310.3383 ns/op
WorkloadResult  160: 2097152 op, 643550600.00 ns, 306.8688 ns/op
WorkloadResult  161: 2097152 op, 698453200.00 ns, 333.0484 ns/op
WorkloadResult  162: 2097152 op, 621679400.00 ns, 296.4398 ns/op
WorkloadResult  163: 2097152 op, 630718300.00 ns, 300.7499 ns/op
WorkloadResult  164: 2097152 op, 631393500.00 ns, 301.0719 ns/op
WorkloadResult  165: 2097152 op, 618188200.00 ns, 294.7751 ns/op
WorkloadResult  166: 2097152 op, 631521000.00 ns, 301.1327 ns/op
WorkloadResult  167: 2097152 op, 621153900.00 ns, 296.1893 ns/op
WorkloadResult  168: 2097152 op, 629996700.00 ns, 300.4058 ns/op
WorkloadResult  169: 2097152 op, 621288400.00 ns, 296.2534 ns/op
WorkloadResult  170: 2097152 op, 619979800.00 ns, 295.6294 ns/op
WorkloadResult  171: 2097152 op, 655991600.00 ns, 312.8012 ns/op
WorkloadResult  172: 2097152 op, 627152900.00 ns, 299.0498 ns/op
WorkloadResult  173: 2097152 op, 609985300.00 ns, 290.8637 ns/op
WorkloadResult  174: 2097152 op, 622334100.00 ns, 296.7520 ns/op
WorkloadResult  175: 2097152 op, 608996400.00 ns, 290.3921 ns/op
WorkloadResult  176: 2097152 op, 675475500.00 ns, 322.0918 ns/op
WorkloadResult  177: 2097152 op, 699517400.00 ns, 333.5559 ns/op
WorkloadResult  178: 2097152 op, 629185700.00 ns, 300.0191 ns/op
WorkloadResult  179: 2097152 op, 664744500.00 ns, 316.9749 ns/op
WorkloadResult  180: 2097152 op, 632924700.00 ns, 301.8020 ns/op
WorkloadResult  181: 2097152 op, 602955400.00 ns, 287.5115 ns/op
WorkloadResult  182: 2097152 op, 608179500.00 ns, 290.0026 ns/op

// AfterAll
// Benchmark Process 44664 has exited with code 0.

Mean = 312.957 ns, StdErr = 1.933 ns (0.62%), N = 182, StdDev = 26.073 ns
Min = 280.957 ns, Q1 = 294.944 ns, Median = 303.512 ns, Q3 = 322.196 ns, Max = 389.712 ns
IQR = 27.252 ns, LowerFence = 254.065 ns, UpperFence = 363.074 ns
ConfidenceInterval = [306.492 ns; 319.422 ns] (CI 99.9%), Margin = 6.465 ns (2.07% of Mean)
Skewness = 1.42, Kurtosis = 4.16, MValue = 2.12

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-12 9:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DustInTheWind.StringBuilding.Benchmarks.StringBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DustInTheWind.StringBuilding.Benchmarks.StringBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DustInTheWind.StringBuilding.Benchmarks.StringBenchmarks-report.html

// * Detailed results *
StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.856 μs, StdErr = 0.020 μs (0.69%), N = 194, StdDev = 0.274 μs
Min = 2.422 μs, Q1 = 2.660 μs, Median = 2.804 μs, Q3 = 3.023 μs, Max = 3.630 μs
IQR = 0.363 μs, LowerFence = 2.116 μs, UpperFence = 3.568 μs
ConfidenceInterval = [2.790 μs; 2.922 μs] (CI 99.9%), Margin = 0.066 μs (2.30% of Mean)
Skewness = 0.83, Kurtosis = 3.11, MValue = 2.47
-------------------- Histogram --------------------
[2.360 μs ; 2.500 μs) | @@@@@@@@
[2.500 μs ; 2.626 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.626 μs ; 2.757 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.757 μs ; 2.881 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.881 μs ; 2.997 μs) | @@@@@@@@@@@@@@
[2.997 μs ; 3.122 μs) | @@@@@@@@@@@@@@@@@@@
[3.122 μs ; 3.252 μs) | @@@@@@@@@@@@@@@@
[3.252 μs ; 3.382 μs) | @@@@@@@@
[3.382 μs ; 3.558 μs) | @@@@@@@
[3.558 μs ; 3.692 μs) | @@@
---------------------------------------------------

StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 348.441 ns, StdErr = 1.925 ns (0.55%), N = 195, StdDev = 26.887 ns
Min = 301.660 ns, Q1 = 326.201 ns, Median = 347.034 ns, Q3 = 368.185 ns, Max = 418.636 ns
IQR = 41.984 ns, LowerFence = 263.226 ns, UpperFence = 431.160 ns
ConfidenceInterval = [342.008 ns; 354.875 ns] (CI 99.9%), Margin = 6.434 ns (1.85% of Mean)
Skewness = 0.38, Kurtosis = 2.44, MValue = 2.26
-------------------- Histogram --------------------
[295.574 ns ; 303.190 ns) | @@
[303.190 ns ; 315.321 ns) | @@@@@@@@@@@@@@@@@@@@
[315.321 ns ; 327.492 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[327.492 ns ; 340.596 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[340.596 ns ; 355.610 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[355.610 ns ; 371.686 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[371.686 ns ; 387.987 ns) | @@@@@@@@@@@@@@@
[387.987 ns ; 400.158 ns) | @@@@@@@@@@@@@@@
[400.158 ns ; 420.365 ns) | @@@@@
---------------------------------------------------

StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 41.935 ns, StdErr = 0.300 ns (0.71%), N = 189, StdDev = 4.118 ns
Min = 36.930 ns, Q1 = 38.609 ns, Median = 40.330 ns, Q3 = 44.511 ns, Max = 55.419 ns
IQR = 5.902 ns, LowerFence = 29.756 ns, UpperFence = 53.364 ns
ConfidenceInterval = [40.933 ns; 42.936 ns] (CI 99.9%), Margin = 1.001 ns (2.39% of Mean)
Skewness = 1, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[35.988 ns ; 37.824 ns) | @@@@@@@@@@@@@
[37.824 ns ; 39.708 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[39.708 ns ; 41.742 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[41.742 ns ; 43.840 ns) | @@@@@@@@@@@@@@@@@@@@
[43.840 ns ; 45.829 ns) | @@@@@@@@@@@@@@@@@@
[45.829 ns ; 47.844 ns) | @@@@@@@@@@@@@@@@@
[47.844 ns ; 50.067 ns) | @@@@@@@@@@@
[50.067 ns ; 52.308 ns) | @@@@@@@
[52.308 ns ; 54.477 ns) | @@
[54.477 ns ; 56.361 ns) | @
---------------------------------------------------

StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 104.271 μs, StdErr = 0.278 μs (0.27%), N = 188, StdDev = 3.812 μs
Min = 97.412 μs, Q1 = 101.560 μs, Median = 103.092 μs, Q3 = 106.599 μs, Max = 116.095 μs
IQR = 5.039 μs, LowerFence = 94.002 μs, UpperFence = 114.157 μs
ConfidenceInterval = [103.342 μs; 105.201 μs] (CI 99.9%), Margin = 0.929 μs (0.89% of Mean)
Skewness = 0.94, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[ 96.538 μs ;  99.289 μs) | @@@@@@
[ 99.289 μs ; 103.221 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[103.221 μs ; 107.303 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[107.303 μs ; 110.708 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[110.708 μs ; 116.968 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.955 μs, StdErr = 0.015 μs (0.51%), N = 195, StdDev = 0.212 μs
Min = 2.571 μs, Q1 = 2.788 μs, Median = 2.938 μs, Q3 = 3.113 μs, Max = 3.600 μs
IQR = 0.325 μs, LowerFence = 2.300 μs, UpperFence = 3.601 μs
ConfidenceInterval = [2.904 μs; 3.006 μs] (CI 99.9%), Margin = 0.051 μs (1.72% of Mean)
Skewness = 0.38, Kurtosis = 2.69, MValue = 3.41
-------------------- Histogram --------------------
[2.523 μs ; 2.593 μs) | @@@
[2.593 μs ; 2.707 μs) | @@@@@@@@@@@@@@@@@@@@@@
[2.707 μs ; 2.803 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.803 μs ; 2.886 μs) | @@@@@@@@@@@@@@@
[2.886 μs ; 2.982 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.982 μs ; 3.080 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.080 μs ; 3.231 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.231 μs ; 3.329 μs) | @@@@@@@@@@@@
[3.329 μs ; 3.429 μs) | @@@@
[3.429 μs ; 3.516 μs) | 
[3.516 μs ; 3.612 μs) | @@@
---------------------------------------------------

StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 312.957 ns, StdErr = 1.933 ns (0.62%), N = 182, StdDev = 26.073 ns
Min = 280.957 ns, Q1 = 294.944 ns, Median = 303.512 ns, Q3 = 322.196 ns, Max = 389.712 ns
IQR = 27.252 ns, LowerFence = 254.065 ns, UpperFence = 363.074 ns
ConfidenceInterval = [306.492 ns; 319.422 ns] (CI 99.9%), Margin = 6.465 ns (2.07% of Mean)
Skewness = 1.42, Kurtosis = 4.16, MValue = 2.12
-------------------- Histogram --------------------
[280.927 ns ; 293.414 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[293.414 ns ; 305.491 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[305.491 ns ; 322.077 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[322.077 ns ; 334.155 ns) | @@@@@@@@@@@@@@@@@@
[334.155 ns ; 351.562 ns) | @@@@@@@@@@
[351.562 ns ; 366.158 ns) | @@@@@
